,# unix_time,all_covered_probes
0,0,1153.5
1,1,1966.0
2,2,2271.0
3,3,2296.0
4,4,2305.0
5,5,2316.5
6,6,2323.5
7,7,2325.0
8,8,2362.0
9,9,2408.5
10,10,2415.0
11,11,2415.0
12,12,2415.5
13,13,2416.5
14,14,2525.5
15,15,2561.0
16,16,2636.5
17,17,2659.0
18,18,2680.0
19,19,2710.0
20,20,2711.0
21,21,2711.0
22,22,2711.0
23,23,2711.5
24,24,2712.5
25,25,2712.5
26,26,2728.5
27,27,2730.5
28,28,2730.5
29,29,2767.5
30,30,2774.0
31,31,2774.0
32,32,2776.0
33,33,2778.5
34,34,2779.5
35,35,2779.5
36,36,2780.0
37,37,2780.0
38,38,2780.0
39,39,2780.0
40,40,2780.5
41,41,2782.5
42,42,2783.5
43,43,2783.5
44,44,2783.5
45,45,2783.5
46,46,2783.5
47,47,2783.5
48,48,2783.5
49,49,2783.5
50,50,2783.5
51,51,2785.5
52,52,2785.5
53,53,2785.5
54,54,2785.5
55,55,2785.5
56,56,2785.5
57,57,2785.5
58,58,2785.5
59,59,2786.0
60,60,2786.0
61,61,2786.0
62,62,2786.0
63,63,2786.0
64,64,2786.0
65,65,2786.0
66,66,2786.0
67,67,2786.0
68,68,2786.0
69,69,2786.0
70,70,2786.0
71,71,2786.0
72,72,2786.0
73,73,2786.0
74,74,2786.0
75,75,2786.0
76,76,2786.0
77,77,2786.5
78,78,2786.5
79,79,2786.5
80,80,2786.5
81,81,2786.5
82,82,2786.5
83,83,2786.5
84,84,2789.0
85,85,2789.0
86,86,2789.0
87,87,2789.0
88,88,2789.0
89,89,2789.0
90,90,2789.0
91,91,2789.0
92,92,2789.0
93,93,2789.0
94,94,2791.0
95,95,2791.0
96,96,2791.0
97,97,2791.0
98,98,2791.0
99,99,2791.0
100,100,2791.0
101,101,2791.0
102,102,2791.0
103,103,2791.0
104,104,2791.0
105,105,2791.0
106,106,2791.0
107,107,2791.0
108,108,2791.0
109,109,2791.0
110,110,2791.0
111,111,2791.0
112,112,2791.0
113,113,2791.0
114,114,2791.0
115,115,2791.0
116,116,2791.0
117,117,2791.0
118,118,2791.0
119,119,2791.0
120,120,2791.0
121,121,2791.0
122,122,2791.0
123,123,2791.0
124,124,2791.0
